       IDENTIFICATION DIVISION.
       PROGRAM-ID. FDYBIWGA.
       AUTHOR. SYNTHETIC-GEN.
       ENVIRONMENT DIVISION.
       CONFIGURATION SECTION.
       SOURCE-COMPUTER.  SYNTHETIC.
       OBJECT-COMPUTER.  SYNTHETIC.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01  OSLCQQ          PIC 9(3).
       01  GBAHYN          PIC 9(5).
       01  UWFOKI          PIC 9(5).
       01  CIOYCS          PIC X(10).
       01  CSRYED          PIC 9(3).
       01  YCCOJG          PIC 9(5).
       01  YNNXUG          PIC 9(3).
       PROCEDURE DIVISION.
       MAIN-PARA.
           ADD CIOYCS TO OSLCQQ.
           ADD OSLCQQ TO GBAHYN.
           MOVE 659 TO UWFOKI.
           ADD YCCOJG TO CIOYCS.
           ADD YCCOJG TO CSRYED.
           MOVE 840 TO YCCOJG.
           ADD CSRYED TO YNNXUG.
           IF YNNXUG > YCCOJG
              DISPLAY "GREATER"
           ELSE
              DISPLAY "NOT-GREATER"
           END-IF.
           MOVE 1 TO ZZYG.
           PERFORM VARYING ZZYG FROM 1 BY 1 UNTIL ZZYG > 5
               PERFORM LOOP-PARA
           END-PERFORM.
           STOP RUN.
       * COMMENT DDWNE
       * COMMENT MCBXJ
       * COMMENT DQJIP
       * COMMENT EIIOH
       * COMMENT RDVZH
       * COMMENT SRYTF
       * COMMENT HCCNP
       * COMMENT RIGIV
       * COMMENT TFBQD
       * COMMENT NXZDA
       * COMMENT HETRP
       * COMMENT MKYHG
       * COMMENT ZKBOR
       * COMMENT YIGLS
       * COMMENT VHKUH
       * COMMENT WJNAT
       * COMMENT MWCLM
       * COMMENT UEYFY
       * COMMENT NCENH
       * COMMENT HZNVX
       * COMMENT KRHBH
       * COMMENT HTNGT
       * COMMENT RQINY
       * COMMENT JBUTJ
       * COMMENT CSZTG
       * COMMENT TJKBP
       * COMMENT LIXZU
       * COMMENT HBVMN
       * COMMENT GNMKA
       * COMMENT WQRQD
       * COMMENT MNSOL
       * COMMENT NSBNT
       * COMMENT TLULG
       * COMMENT EOIFP
       * COMMENT WGCNP
       * COMMENT KWTPA
       * COMMENT FXORV
       * COMMENT TEMRI
       * COMMENT VIAOI
       * COMMENT QQEPL
       * COMMENT EBBVT
       * COMMENT HQGYY
       * COMMENT LTLKV
       * COMMENT XQAXA
       * COMMENT DBDIO
       * COMMENT SKSRA
       * COMMENT WVCOV
       * COMMENT IPMKS
       * COMMENT ONFOJ
       * COMMENT ATQMJ
       * COMMENT XUHOY
       * COMMENT RZIPR
       * COMMENT WOQEK
       * COMMENT MJRNT
       * COMMENT ZJXCO
       * COMMENT FJOAT
       * COMMENT XOSAW
       * COMMENT GYEUU
       * COMMENT OBBVR
       * COMMENT SPIBR
       * COMMENT PBENJ
       * COMMENT XMSEN
       * COMMENT OTBFY
       * COMMENT RESPF
       * COMMENT AYTCV
       * COMMENT RZMQB
       * COMMENT TWPGO
       * COMMENT GQRFI
       * COMMENT MHREM
       * COMMENT NKUCT
       * COMMENT PRECU
       * COMMENT VKYOM
       * COMMENT LCSXK
       * COMMENT TSRUC
       * COMMENT IRMWO
       * COMMENT UIZBE
       * COMMENT OSJBA
       * COMMENT IBNOT
       * COMMENT CJPBQ
       * COMMENT XQQUJ
       * COMMENT HUTRQ
       * COMMENT GKYTL
       * COMMENT YYLKZ
       * COMMENT MXUVE
       * COMMENT POUON
       * COMMENT CSGUV
       * COMMENT PKKOB
       * COMMENT ATDAU
       * COMMENT KWWYB
       * COMMENT JRXQY
       * COMMENT BDVDH
       * COMMENT PTDXQ
       * COMMENT AZZAU
       * COMMENT AWYJK
       * COMMENT BXSXB
       * COMMENT UKFKC
       * COMMENT VXZTS
       * COMMENT TVWEG
       * COMMENT QRLQZ
       * COMMENT VFOQP
       * COMMENT UTKSG
       * COMMENT BNMDK
       * COMMENT BAMBJ
       * COMMENT TZRVU
       * COMMENT SBBDA
       * COMMENT UPYKE
       * COMMENT XUUTT
       * COMMENT WZAYV
       * COMMENT NDDCJ
       * COMMENT ZUNHK
       * COMMENT UDBAG
       * COMMENT PTORD
       * COMMENT HJRIY
       * COMMENT YHSXY
       * COMMENT LDBAX
       * COMMENT TDLLG
       * COMMENT WUDVD
       * COMMENT IMCND
       * COMMENT WCTQR
       * COMMENT JFTPY
       * COMMENT AGSJU
       * COMMENT PWCMY
       * COMMENT KBLDC
       * COMMENT LNDUH
       * COMMENT XQEDT
       * COMMENT EOGXU
       * COMMENT SLMCO
       * COMMENT XZBNX
       * COMMENT FWUEI
       * COMMENT ZNPGT
       * COMMENT IMRZH
       * COMMENT SRYPU
       * COMMENT SUCYD
       * COMMENT RLHLC
       * COMMENT PKPST
       * COMMENT BRIJD
       * COMMENT OGLJK
       * COMMENT JQRRS
       * COMMENT DCEJS
       * COMMENT JOOGX
       * COMMENT RWATH
       * COMMENT KOBUG
       * COMMENT XOSFN
       * COMMENT NVKOX
       * COMMENT AIEWK
       * COMMENT QTLMR
       * COMMENT EGHDM
       * COMMENT DZGEZ
       * COMMENT PUMPG
       * COMMENT JWSAC
       * COMMENT ESXAD
       * COMMENT MACRB
       * COMMENT VGIUQ
       * COMMENT ZLXNE
       * COMMENT WOEVK
       * COMMENT TFMQR
       * COMMENT XBBXM
       * COMMENT WXDOI
       * COMMENT UAZNI
       * COMMENT MMVXI
       * COMMENT NLCSG
       * COMMENT QRENU
       * COMMENT PAIJM
       * COMMENT QDYPJ
       * COMMENT CRLSF
       * COMMENT OAULW
       * COMMENT RLOFF
       * COMMENT FKXKR
       * COMMENT PNPFZ
       * COMMENT XUVEQ
       * COMMENT JWLEP
       * COMMENT VGJAE
       * COMMENT HDOSC
       * COMMENT NVQQD
       * COMMENT ZVSIP
       * COMMENT GSNZA
       * COMMENT KNYWF
       * COMMENT PCSEU
       * COMMENT AOKFM
       * COMMENT NPFMW
       * COMMENT RWRWX
       * COMMENT WXYSP
       * COMMENT BKVDS
       * COMMENT OSIEB
       * COMMENT BGHCJ
       * COMMENT HVJOX
       * COMMENT AZEAO
       * COMMENT XFZRP
       * COMMENT RWSED
       * COMMENT ADUEL
       * COMMENT HJBZT
       * COMMENT TEXNS
       * COMMENT QHSWN
       * COMMENT IDDGK
       * COMMENT OUZOY
       * COMMENT YGTQL
       * COMMENT XNQQZ
       * COMMENT SXDEK
       * COMMENT ATEID
       * COMMENT HZVMH
       * COMMENT JICPR
       * COMMENT HDUMY
       * COMMENT SADGC
       * COMMENT IDDUU
       * COMMENT ZIGLE
       * COMMENT XNKQE
       * COMMENT WYUGJ
       * COMMENT TXFMC
       * COMMENT UTTZJ
       * COMMENT TGBWK
       * COMMENT FXQIK
       * COMMENT EUCLP
       * COMMENT GCMVQ
       * COMMENT WOOEB
       * COMMENT MVUTG
       * COMMENT YPUVZ
       * COMMENT DLBMJ
       * COMMENT DMRJO
       * COMMENT XITJT
       * COMMENT QZVEF
       * COMMENT USVWM
       * COMMENT VRWUQ
       * COMMENT WJJHE
       * COMMENT NHXJP
       * COMMENT QAQUA
       * COMMENT FSBYL
       * COMMENT BCJUC
       * COMMENT YMUUD
       * COMMENT AIZCY
       * COMMENT OYIJV
       * COMMENT WQCAA
       * COMMENT BLRPS
       * COMMENT HLNEM
       * COMMENT INCQC
       * COMMENT GRRRE
       * COMMENT TJKZD
       * COMMENT YZBRJ
       * COMMENT SXYZC
       * COMMENT QATVL
       * COMMENT TQUIV
       * COMMENT NWCUP
       * COMMENT OSRBP
       * COMMENT DYUFN
       * COMMENT PVAJB
       * COMMENT QXAYY
       * COMMENT BEABE
       * COMMENT IDMIY
       * COMMENT LZPRK
       * COMMENT ALBWY
       * COMMENT IBEXV
       * COMMENT NDFQX
       * COMMENT QWGGR
       * COMMENT KBDPL
       * COMMENT CUMSH
       * COMMENT THYBQ
       * COMMENT QTSZH
       * COMMENT MPQHC
       * COMMENT HNGWM
       * COMMENT KCDUO
       * COMMENT WOBVG
       * COMMENT MKEWF
       * COMMENT JCXDG
       * COMMENT WNACM
       * COMMENT RMAPN
       * COMMENT FNZLK
       * COMMENT KCFDD
       * COMMENT MSLHP
       * COMMENT DXJMX
       * COMMENT BFSSD
       * COMMENT KOCEN
       * COMMENT UHIFY
       * COMMENT KSIAR
       * COMMENT QNRQF
       * COMMENT MVSUG
       * COMMENT DZNNS
       * COMMENT CVYLV
       * COMMENT JWTHZ
       * COMMENT PFJEE
       * COMMENT MMIMT
       * COMMENT LTRON
       * COMMENT CKMLQ
       * COMMENT NIOYX
       * COMMENT WBEHT
       * COMMENT UQTZV
       * COMMENT VHBKD
       * COMMENT XFEVF
       * COMMENT TXCEX
       * COMMENT PGQZC
       * COMMENT IFKOK
       * COMMENT EKPZT
       * COMMENT FOJYE
       * COMMENT ONCGA
       * COMMENT SBEZY
       * COMMENT WCHRO
       * COMMENT QVXTP
       * COMMENT COIJB
       * COMMENT SBXDX
       * COMMENT GBMDW
       * COMMENT PBLFP
       * COMMENT ZEDGP
       * COMMENT ZPWIJ
       * COMMENT BYUUW
       * COMMENT GZUPG
       * COMMENT QGJMY
       * COMMENT UXNCA
       * COMMENT OYPXW
       * COMMENT SVSOS
       * COMMENT LGOIL
       * COMMENT HBLWL
       * COMMENT YIXEJ
       * COMMENT RTCVX
       * COMMENT FBYSR
       * COMMENT ZKVQN
       * COMMENT IFXHN
       * COMMENT DNKNF
       * COMMENT DUILK
       * COMMENT DBZOL
       * COMMENT CUAUG
       * COMMENT JFQTM
       * COMMENT NIYDS
       * COMMENT DOBOF
       * COMMENT IKBXF
       * COMMENT QPTDD
       * COMMENT PGRVU
       * COMMENT MVIIA
       * COMMENT EQYVC
       * COMMENT VSZOQ
       * COMMENT ZYTYE
       * COMMENT CTGUF
       * COMMENT SBZOD
       * COMMENT IWNIO
       * COMMENT HTYNB
       * COMMENT BPJSK
       * COMMENT ZJTQA
       * COMMENT KCZPC
       * COMMENT WVCRZ
       * COMMENT CHWHU
       * COMMENT OBUWE
       * COMMENT QVQFU
       * COMMENT FNFTO
       * COMMENT KBVUS
       * COMMENT FBQDZ
       * COMMENT AEFQT
       * COMMENT LDDTY
       * COMMENT JKVZS
       * COMMENT MVYMO
       * COMMENT ZXEBY
       * COMMENT DISCV
       * COMMENT CDKPA
       * COMMENT YGRXJ
       * COMMENT UOQTF
       * COMMENT WWKOA
       * COMMENT HXAUC
       * COMMENT NRKIQ
       * COMMENT IABEH
       * COMMENT ESUJZ
       * COMMENT YFMXH
       * COMMENT HQPXG
       * COMMENT NGPRM
       * COMMENT YVIER
       * COMMENT VMZIX
       * COMMENT QPKXH
       * COMMENT OXXUR
       * COMMENT HEWZC
       * COMMENT GHHIK
       * COMMENT ASPYO
       * COMMENT UZDVE
       * COMMENT ONUUM
       * COMMENT PTIJD
       * COMMENT DLTTU
       * COMMENT ERODD
       * COMMENT QVFBY
       * COMMENT MJCQA
       * COMMENT WLNYW
       * COMMENT ZJSAD
       * COMMENT NDBVV
       * COMMENT JVDGV
       * COMMENT XUBBQ
       * COMMENT WNJTQ
       * COMMENT RQEVJ
       * COMMENT TVEMH
       * COMMENT IFIIB
       * COMMENT SGXYD
       * COMMENT SSHER
       * COMMENT WIEZF
       * COMMENT NOCTK
       * COMMENT TGGCG
       * COMMENT NVTKI
       * COMMENT AXRDO
       * COMMENT CRXAD
       * COMMENT GEBJS
       * COMMENT OUORO
       * COMMENT ERZPG
       * COMMENT CHJDD
       * COMMENT BMCCQ
       * COMMENT FTIKT
       * COMMENT PECAY
       * COMMENT ETFRV
       * COMMENT CTMXH
       * COMMENT HEDJL
       * COMMENT ULEWE
       * COMMENT VEHFQ
       * COMMENT DUUDJ
       * COMMENT RCHWZ
       * COMMENT PULEU
       * COMMENT COAPE
       * COMMENT AUDQT
       * COMMENT CWRCN
       * COMMENT OFSWT
       * COMMENT JNYLI
       * COMMENT THAVF
       * COMMENT LDXLH
       * COMMENT SHGWL
       * COMMENT CELCE
       * COMMENT YORWE
       * COMMENT CJNNV
       * COMMENT NSEMG
       * COMMENT HKUZJ
       * COMMENT BNZVT
       * COMMENT AXPAH
       * COMMENT CLLLO
       * COMMENT RHWLY
       * COMMENT HJUTC
       * COMMENT VGVXZ
       * COMMENT YHHHH
       * COMMENT VNSKF
       * COMMENT YJIJQ
       * COMMENT GJLOR
       * COMMENT XMLOM
       * COMMENT CVBST
       * COMMENT TMHKL
       * COMMENT XYSDJ
       * COMMENT CEVZY
       * COMMENT AHWHX
       * COMMENT HAYKS
       * COMMENT YZNSE
       * COMMENT YKCXB
       * COMMENT ZGRIB
       * COMMENT FVZEC
       * COMMENT KKTLF
       * COMMENT NKHWQ
       * COMMENT RGBKC
       * COMMENT JTDKI
       * COMMENT JIWGR
       * COMMENT LAVDX
       * COMMENT NQHLP
       * COMMENT EIJTU
       * COMMENT BQYBL
       * COMMENT NKOSK
       * COMMENT ARDEF
       * COMMENT ZMVVW
       * COMMENT AIAYE
       * COMMENT KWWCM
       * COMMENT HGLWK
       * COMMENT GHAHA
       * COMMENT FOOVO
       * COMMENT WDIQU
       * COMMENT CSJEP
       * COMMENT LKJUT
       * COMMENT YPITJ
       * COMMENT ONMYG
       * COMMENT LWKPB
       * COMMENT LKBMS
       * COMMENT HTHPJ
       * COMMENT NXUQE
       * COMMENT JUSET
       * COMMENT CGNRQ
       * COMMENT BUPNG
       * COMMENT SOKSW
       * COMMENT JOHTI
       * COMMENT SNYWY
       * COMMENT DWUSF
       * COMMENT CYGOK
       * COMMENT NLQHC
       * COMMENT CXPAE
       * COMMENT TREJZ
       * COMMENT NSNLQ
       * COMMENT BDXZF
       * COMMENT HBXLK
       * COMMENT MAFXS
       * COMMENT RMJFK
       * COMMENT QEQRV
       * COMMENT FFFEL
       * COMMENT VBVPM
       * COMMENT HTYQQ
       * COMMENT AEFKQ
       * COMMENT BIJQO
       * COMMENT WDDKO
       * COMMENT SVPWJ
       * COMMENT BHSME
       * COMMENT UOTNX
       * COMMENT ZPQPU
       * COMMENT DEVZV
       * COMMENT XSLGG
       * COMMENT PIYAL
       * COMMENT KZBAK
       * COMMENT UBHZQ
       * COMMENT RANXJ
       * COMMENT FCRIP
       * COMMENT VBSPM
       * COMMENT FMFKB
       * COMMENT GIXJR
       * COMMENT UOCBL
       * COMMENT XTGVD
       * COMMENT VUJVM
       * COMMENT NDFLZ
       * COMMENT AQDIF
       * COMMENT EMWRV
       * COMMENT FWROZ
       * COMMENT YFSLE
       * COMMENT ZNVRM
       * COMMENT NYASC
       * COMMENT ACVUU
       * COMMENT DBAYV
       * COMMENT YRVIT
       * COMMENT CYRZV
       * COMMENT FBBID
       * COMMENT GPLGX
       * COMMENT ITMMC
       * COMMENT YNLUZ
       * COMMENT PBAMH
       * COMMENT CMLFC
       * COMMENT RCWTH
       * COMMENT JBXOE
       * COMMENT UZDON
       * COMMENT VMNWR
       * COMMENT CVRUC
       * COMMENT SKRXM
       * COMMENT VPTNF
       * COMMENT CLJTE
       * COMMENT XRVQP
       * COMMENT FMOQE
       * COMMENT VYPAZ
       * COMMENT IHGZJ
       * COMMENT JIMYR
       * COMMENT BGNSZ
       * COMMENT PACKX
       * COMMENT CBDEC
       * COMMENT NBRFP
       * COMMENT HWOVT
       * COMMENT HHWUJ
       * COMMENT BQTJG
       * COMMENT CHKTL
       * COMMENT PBWUE
       * COMMENT PPDPD
       * COMMENT TLVVW
       * COMMENT HEMVH
       * COMMENT QPVRT
       * COMMENT JURZB
       * COMMENT VSDIZ
       * COMMENT LEITE
       * COMMENT SWFZK
       * COMMENT JNSDJ
       * COMMENT PNVTY
       * COMMENT GNFYG
       * COMMENT WVZQA
       * COMMENT JIVLX
       * COMMENT DDNGL
       * COMMENT RJXHD
       * COMMENT QWALU
       * COMMENT RJVFY
       * COMMENT BITKX
       * COMMENT DGOES
       * COMMENT ONICG
       * COMMENT AAJJS
       * COMMENT LUIXN
       * COMMENT LYMSR
       * COMMENT LEJLG
       * COMMENT XLKGI
       * COMMENT ZHRRT
       * COMMENT VKDWM
       * COMMENT ZHGGJ
       * COMMENT UWVRO
       * COMMENT GDSDF
       * COMMENT GMLPP
       * COMMENT WSJZA
       * COMMENT FVYIG
       * COMMENT QVIFR
       * COMMENT EANOA
       * COMMENT RITPK
       * COMMENT ETPWI
       * COMMENT UNDDH
       * COMMENT LFZFA
       * COMMENT HFUAJ
       * COMMENT QXDBW
       * COMMENT VBIRD
       * COMMENT DSCVX
       * COMMENT GFERX
       * COMMENT UOGAE
       * COMMENT SVJLC
       * COMMENT BUDGN
       * COMMENT WHGEX
       * COMMENT MDYQQ
       * COMMENT RTAKB
       * COMMENT RFVPQ
       * COMMENT ZRGEJ
       * COMMENT SNYBG
       * COMMENT TWRDA
       * COMMENT CSRXW
       * COMMENT BBQAF
       * COMMENT GDCZI
       * COMMENT FPWQT
       * COMMENT HVELW
       * COMMENT WOXCK
       * COMMENT EMBVY
       * COMMENT SCPLB
       * COMMENT CJNEH
       * COMMENT YUOBI
       * COMMENT YLBZW
       * COMMENT BFLEU
       * COMMENT QTPYT
       * COMMENT KXNIJ
       * COMMENT QXYSB
       * COMMENT KSLXA
       * COMMENT QYWPB
       * COMMENT EFWMO
       * COMMENT ZCVLS
       * COMMENT OMUOG
       * COMMENT ORDRG
       * COMMENT FJSWH
       * COMMENT ZZJNM
       * COMMENT VVZYV
       * COMMENT HYTHX
       * COMMENT QBSNY
       * COMMENT HHWYC
       * COMMENT DRULA
       * COMMENT THHLP
       * COMMENT LOSPK
       * COMMENT BFQSO
       * COMMENT PXOZR
       * COMMENT PJHIJ
       * COMMENT BVXQG
       * COMMENT RKBTM
       * COMMENT WVFGY
       * COMMENT LFXWF
       * COMMENT KWPOD
       * COMMENT BWXXM
       * COMMENT SBCKY
       * COMMENT FXBEI
       * COMMENT YIREA
       * COMMENT APCLO
       * COMMENT JZWFU
       * COMMENT ELJAM
       * COMMENT ATATA
       * COMMENT PRGIK
       * COMMENT ORUZZ
       * COMMENT HTDHJ
       * COMMENT ZAQXB
       * COMMENT RYHLJ
       * COMMENT BUFHS
       * COMMENT NCMZP
       * COMMENT NFAFV
       * COMMENT LOBZE
       * COMMENT QAFVY
       * COMMENT XYGMZ
       * COMMENT YWVAU
       * COMMENT ZEELM
       * COMMENT CHUAU
       * COMMENT NJAXJ
       * COMMENT XHONC
       * COMMENT BQZUP
       * COMMENT UITVZ
       * COMMENT KEVKX
       * COMMENT DGEDH
       * COMMENT FZZIZ
       * COMMENT JGRTE
       * COMMENT UWYMK
       * COMMENT EUCDO
       * COMMENT JHNSZ
       * COMMENT RCZMJ
       * COMMENT VTIIT
       * COMMENT PXZFW
       * COMMENT QYWHF
       * COMMENT TELHT
       * COMMENT UOYMK
       * COMMENT FYBMU
       * COMMENT MOFLB
       * COMMENT VOBVV
       * COMMENT CVSFF
       * COMMENT MKDRX
       * COMMENT DQVBO
       * COMMENT RMKNP
       * COMMENT LKHQC
       * COMMENT HRGMW
       * COMMENT KUIVI
       * COMMENT CVWYX
       * COMMENT AEYTK
       * COMMENT PAKLJ
       * COMMENT MEHEP
       * COMMENT CZEFA
       * COMMENT ZHOUW
       * COMMENT RQJBV
       * COMMENT VDGLD
       * COMMENT AXZNA
       * COMMENT EUDVB
       * COMMENT GBNHM
       * COMMENT ZQCUF
       * COMMENT VGCDV
       * COMMENT QAFZL
       * COMMENT UBKBF
       * COMMENT NBVRZ
       * COMMENT MFXNY
       * COMMENT YLUFN
       * COMMENT RJVDL
       * COMMENT USROC
       * COMMENT JJDIV
       * COMMENT WGWUL
       * COMMENT EWEAQ
       * COMMENT XQYCJ
       * COMMENT EAGAU
       * COMMENT XBCSV
       * COMMENT TIYAG
       * COMMENT NBHAI
       * COMMENT BPZZS
       * COMMENT RAWKW
       * COMMENT YFJSW
       * COMMENT CSLMX
       * COMMENT JFUMC
       * COMMENT KDEVO
       * COMMENT PQSHE
       * COMMENT JIOZQ
       * COMMENT IVAVB
       * COMMENT QYAID
       * COMMENT OWQML
       * COMMENT TCUOR
       * COMMENT EDWAW
       * COMMENT EKMWO
       * COMMENT BARBE
       * COMMENT IQDGT
       * COMMENT PTFNL
       * COMMENT ACMCS
       * COMMENT KWCUA
       * COMMENT LMJVS
       * COMMENT KLFDR
       * COMMENT UWLYF
       * COMMENT JYVOQ
       * COMMENT PFRXE
       * COMMENT GERWR
       * COMMENT EJSYV
       * COMMENT SIFDA
       * COMMENT NPTYO
       * COMMENT KXRWU
       * COMMENT MCPKZ
       * COMMENT NPBOC
       * COMMENT YZWTD
       * COMMENT WBZHR
       * COMMENT FTUAW
       * COMMENT CBSTN
       * COMMENT DEUAG
       * COMMENT GHDXC
       * COMMENT GSDSP
       * COMMENT IXCAM
       * COMMENT OKBBO
       * COMMENT DWISC
       * COMMENT TLURQ
       * COMMENT TVYAX
       * COMMENT ZSMFG
       * COMMENT JHIZQ
       * COMMENT DXMTQ
       * COMMENT TDZUM
       * COMMENT MEHPU
       * COMMENT PWQLT
       * COMMENT YDIFJ
       * COMMENT IFRJD
       * COMMENT OLQML
       * COMMENT ZCSFH
       * COMMENT MOFVI
       * COMMENT QSBNT
       * COMMENT PCQYI
       * COMMENT DDWFF
       * COMMENT RFLBR
       * COMMENT UNIOW
       * COMMENT BQYMQ
       * COMMENT DPOSW
       * COMMENT QKWYK
       * COMMENT XVRHI
       * COMMENT QWNJB
       * COMMENT PAYRV
       * COMMENT YVTZS
       * COMMENT KZFLZ
       * COMMENT LGXBZ
       * COMMENT HUNDB
       * COMMENT HBPRM
       * COMMENT TYCUT
       * COMMENT GEOJM
       * COMMENT YFOKJ
       * COMMENT BXHQP
       * COMMENT PXPBD
       * COMMENT RZQJN
       * COMMENT IGPSH
       * COMMENT MMXHW
       * COMMENT ZGRRI
       * COMMENT CJJFI
       * COMMENT TAOXS
       * COMMENT HGLAZ
       * COMMENT JRXVQ
       * COMMENT RZNMW
       * COMMENT GSNNS
       * COMMENT BJODD
       * COMMENT LGRQI
       * COMMENT ZDZOH
